question_path,done,new_question_path
"NeetCode-150/09. Heap or PriorityQueue/05.TaskScheduler.md",No,
"NeetCode-150/07. Tree/08.BinaryTreeLevelOrderTraversal.md",No,
"NeetCode-150/06. LinkedList/10.MergeKSortedLists.md",No,
"NeetCode-150/09. Heap or PriorityQueue/07.FindMedianFromDataStream.md",No,
"NeetCode-150/07. Tree/09.BinaryTreeRightSideView.md",No,
"NeetCode-150/06. LinkedList/11.ReverseNodesInK-Group.md",No,
"NeetCode-150/07. Tree/10.CountGoodNodesInBinaryTree.md",No,
"NeetCode-150/10. Backtracking/01.Subsets.md",No,
"NeetCode-150/07. Tree/11.ValidateBinarySearchTree.md",No,
"NeetCode-150/10. Backtracking/03.Permutations.md",No,
"NeetCode-150/07. Tree/07.LowsetCommonAncestorOfABinarySearchTree.md",No,
"NeetCode-150/10. Backtracking/02.CombinationSum.md",No,
"NeetCode-150/07. Tree/12.KthSmallestElementInABST.md",No,
"NeetCode-150/10. Backtracking/04.SubsetsII.md",No,
"NeetCode-150/07. Tree/13.ConstructBinaryTreeFromPreorderAndInorderTraversal.md",No,
"NeetCode-150/10. Backtracking/05.CombinationSumII.md",No,
"NeetCode-150/07. Tree/14.BinaryTreeMaximumPathSum.md",No,
"NeetCode-150/10. Backtracking/08.LetterCombinationsOfAPhone.md",No,
"NeetCode-150/07. Tree/15.SerializeAndDeserializeBinaryTree.md",No,
"NeetCode-150/10. Backtracking/07.PalindromePartitioning.md",No,
"NeetCode-150/08. Trie/01.ImplementTrie.md",No,
"NeetCode-150/10. Backtracking/06.WordSearch.md",No,
"NeetCode-150/08. Trie/02.DesignAddandSearchWordDataStructure.md",No,
"NeetCode-150/10. Backtracking/09.N-Queens.md",No,
"NeetCode-150/11. Graphs/01.NumberOfIslands.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/01.ClimbingStairs.md",No,
"NeetCode-150/11. Graphs/03.MaxAreaOfIsland.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/02.MinCostClimbingStair.md",No,
"NeetCode-150/11. Graphs/02.CloneGraph.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/03.HouseRobber.md",No,
"NeetCode-150/11. Graphs/05.SurroundedRegions.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/04.HouseRobberII.md",No,
"NeetCode-150/11. Graphs/06.RottenOranges.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/05.LongestPalindromicSubstring.md",No,
"NeetCode-150/11. Graphs/07.WallsAndGates.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/06.PalindromicSubstrings.md",No,
"NeetCode-150/11. Graphs/04.PacificAtlanticWaterFlow.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/07.DecodeWays.md",No,
"NeetCode-150/11. Graphs/11.NumberOfConnectedComponentsInAnUndirectedGraph.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/08.CoinChange.md",No,
"NeetCode-150/Misc-DSA/01.UnionFind.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/09.MaxProductSubArray.md",No,
"NeetCode-150/11. Graphs/12.GraphValidTree.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/10.WordBreak.md",No,
"NeetCode-150/11. Graphs/10.RedundantConnection.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/11.LongestIncreasingSubsequence.md",No,
"NeetCode-150/11. Graphs/08.CourseSchedule.md",No,
"NeetCode-150/13. 1-D Dynamic Programming/12.PartitionEqualSubsetSum.md",No,
"NeetCode-150/11. Graphs/09.CourseScheduleII.md",No,
"NeetCode-150/15. Greedy/01.MaximumSubarray.md",No,
"NeetCode-150/11. Graphs/13.WordLadder.md",No,
"NeetCode-150/15. Greedy/02.Jump.md",No,
"NeetCode-150/12. Advanced Graphs/02.MinCostToConnectAllPoints.md",No,
"NeetCode-150/15. Greedy/03.JumpII.md",No,
"NeetCode-150/12. Advanced Graphs/03.NetworkDelayTime.md",No,
"NeetCode-150/15. Greedy/04.GasStation.md",No,
"NeetCode-150/12. Advanced Graphs/06.CheapestFlightsWithinKStops.md",No,
"NeetCode-150/15. Greedy/05.HandOfStraights.md",No,
"NeetCode-150/Misc-DSA/04.Bellman-ford.md",No,
"NeetCode-150/15. Greedy/08.ValidParenthesisString.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/01.UniquePaths.md",No,
"NeetCode-150/Misc-DSA/03.BFS-Graph.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/02.LongestCommonSubsequence.md",No,
"NeetCode-150/Misc-DSA/02.Dijkstra's Algorithm.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/03.BestTimeToBuyAndSellStockWithCooldown.md",No,
"NeetCode-150/Misc-DSA/05.KMP-Algorithm.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/04.CoinChange2.md",No,
"NeetCode-150/Misc-DSA/06.SegmentTree.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/07.LongestIncreasingPathInAMatrix.md",No,
"NeetCode-150/Misc-DSA/07.FenwickTree.md",No,
"NeetCode-150/14. 2-D Dynamic Programming/09.EditDistance.md",No,
"NeetCode-150/Misc-DSA/08.FenwickTree2D.md",No,
